task_id,task_size,vm_id,data_id,data_size,response_time,dttr,availability,load,profit
0,778,VM0-0-0-0,19,801.0,0.6259166666666667,0.06285673515981735,0.999561429684082,1.0373333333333334,0.69
0,778,VM0-0-0-0,162,900.0,0.6259166666666667,0.06282051282051282,0.999561429684082,1.0373333333333334,0.69
0,778,VM0-0-0-0,196,557.0,0.6259166666666667,0.06299446202531646,0.999561429684082,1.0373333333333334,0.69
0,778,VM0-0-0-0,36,351.0,0.6259166666666667,0.06323356807511737,0.999561429684082,1.0373333333333334,0.69
1,623,VM0-0-0-1,70,503.0,1.0883333333333334,0.06304065743944637,0.9995718710937417,0.8306666666666667,0.69
2,440,VM0-0-0-2,177,779.0,1.3233333333333333,0.062865925058548,0.9998209765566407,0.5866666666666667,0.69
2,440,VM0-0-0-2,154,760.0,1.3233333333333333,0.06287425149700598,0.9998209765566407,0.5866666666666667,0.69
2,440,VM0-0-0-2,52,989.0,1.3233333333333333,0.0627937030075188,0.9998209765566407,0.5866666666666667,0.69
2,440,VM0-0-0-2,106,995.0,1.3233333333333333,0.06279205607476634,0.9998209765566407,0.5866666666666667,0.69
3,629,VM0-0-0-3,127,729.0,1.0983333333333334,0.06288868159203981,0.9961528822055138,0.8386666666666667,0.69
3,629,VM0-0-0-3,81,472.0,1.0983333333333334,0.06307129798903108,0.9961528822055138,0.8386666666666667,0.69
3,629,VM0-0-0-3,4,883.0,1.0983333333333334,0.06282620041753653,0.9961528822055138,0.8386666666666667,0.69
3,629,VM0-0-0-3,193,532.0,1.0983333333333334,0.06301482701812192,0.9961528822055138,0.8386666666666667,0.69
3,629,VM0-0-0-3,70,503.0,1.0983333333333334,0.06304065743944637,0.9961528822055138,0.8386666666666667,0.69
4,502,VM0-0-0-4,85,383.0,1.4886666666666666,0.06318231441048035,0.9997796848924153,0.6693333333333333,0.69
4,502,VM0-0-0-4,189,439.0,1.4886666666666666,0.0631079766536965,0.9997796848924153,0.6693333333333333,0.69
5,558,VM0-0-0-5,96,644.0,1.638,0.0629346314325452,0.9889196428515624,0.744,0.69
5,558,VM0-0-0-5,123,639.0,1.638,0.06293767507002801,0.9889196428515624,0.744,0.69
6,865,VM0-0-0-6,120,868.0,2.4566666666666666,0.06283138918345706,0.9998079156145834,1.1533333333333333,0.69
6,865,VM0-0-0-6,65,698.0,2.4566666666666666,0.06290426908150065,0.9998079156145834,1.1533333333333333,0.69
6,865,VM0-0-0-6,150,507.0,2.4566666666666666,0.06303694158075601,0.9998079156145834,1.1533333333333333,0.69
6,865,VM0-0-0-6,2,360.0,2.4566666666666666,0.06321839080459771,0.9998079156145834,1.1533333333333333,0.69
7,594,VM0-0-0-7,170,802.0,1.734,0.0628563283922463,0.9999539744282671,0.792,0.69
7,594,VM0-0-0-7,94,545.0,1.734,0.0,0.9999539744282671,0.792,0.69
7,594,VM0-0-0-7,156,729.0,1.734,0.06288868159203981,0.9999539744282671,0.792,0.69
7,594,VM0-0-0-7,173,892.0,1.734,0.06282316442605998,0.9999539744282671,0.792,0.69
8,626,VM0-0-1-0,25,921.0,1.8193333333333332,0.06281375502008033,0.9990909090871715,0.8346666666666667,0.69
8,626,VM0-0-1-0,39,545.0,1.8193333333333332,0.06300403225806452,0.9990909090871715,0.8346666666666667,0.69
9,211,VM0-0-1-1,156,729.0,0.17704166666666665,0.06288868159203981,0.9999790872298178,0.2813333333333333,0.69
9,211,VM0-0-1-1,25,921.0,0.17704166666666665,0.06281375502008033,0.9999790872298178,0.2813333333333333,0.69
9,211,VM0-0-1-1,193,532.0,0.17704166666666665,0.06301482701812192,0.9999790872298178,0.2813333333333333,0.69
9,211,VM0-0-1-1,28,313.0,0.17704166666666665,0.06330541237113402,0.9999790872298178,0.2813333333333333,0.69
10,877,VM0-0-1-2,134,324.0,2.4886666666666666,0.0,0.9993749726557537,1.1693333333333333,0.69
10,877,VM0-0-1-2,81,472.0,2.4886666666666666,0.06307129798903108,0.9993749726557537,1.1693333333333333,0.69
10,877,VM0-0-1-2,18,500.0,2.4886666666666666,0.06304347826086956,0.9993749726557537,1.1693333333333333,0.69
10,877,VM0-0-1-2,124,423.0,2.4886666666666666,0.06312751004016064,0.9993749726557537,1.1693333333333333,0.69
11,605,VM0-0-1-3,123,639.0,1.0583333333333333,0.06293767507002801,0.9994220889423079,0.8066666666666666,0.69
11,605,VM0-0-1-3,21,920.0,1.0583333333333333,0.06281407035175879,0.9994220889423079,0.8066666666666666,0.69
11,605,VM0-0-1-3,66,634.0,1.0583333333333333,0.06294076163610719,0.9994220889423079,0.8066666666666666,0.69
11,605,VM0-0-1-3,62,570.0,1.0583333333333333,0.06298449612403101,0.9994220889423079,0.8066666666666666,0.69
12,305,VM0-0-1-4,160,853.0,0.25145833333333334,0.0,0.9949868735795454,0.4066666666666667,0.69
12,305,VM0-0-1-4,14,861.0,0.25145833333333334,0.06283386752136752,0.9949868735795454,0.4066666666666667,0.69
13,713,VM0-0-1-5,199,814.0,2.051333333333333,0.06285151856017998,0.9997607372123579,0.9506666666666667,0.69
13,713,VM0-0-1-5,46,514.0,2.051333333333333,0.06303056027164686,0.9997607372123579,0.9506666666666667,0.69
14,473,VM0-0-1-6,128,919.0,0.8383333333333334,0.06281438631790745,0.9996043233143028,0.6306666666666667,0.69
15,972,VM0-0-1-7,20,569.0,0.7795000000000001,0.06298524844720498,0.9999982627805398,1.296,0.69
15,972,VM0-0-1-7,151,862.0,0.7795000000000001,0.06283351120597652,0.9999982627805398,1.296,0.69
15,972,VM0-0-1-7,188,420.0,0.7795000000000001,0.06313131313131314,0.9999982627805398,1.296,0.69
16,206,VM0-0-2-0,93,706.0,0.3933333333333333,0.06290012804097311,0.983333328125,0.27466666666666667,0.69
16,206,VM0-0-2-0,1,581.0,0.3933333333333333,0.06297637195121951,0.983333328125,0.27466666666666667,0.69
16,206,VM0-0-2-0,120,868.0,0.3933333333333333,0.06283138918345706,0.983333328125,0.27466666666666667,0.69
17,423,VM0-0-2-1,154,760.0,1.278,0.06287425149700598,0.0,0.564,0.69
17,423,VM0-0-2-1,0,836.0,1.278,0.0628430296377607,0.0,0.564,0.69
18,850,VM0-0-2-2,25,921.0,2.4166666666666665,0.06281375502008033,0.0,1.1333333333333333,0.69
19,234,VM0-0-2-3,6,975.0,0.19525,0.06279761904761905,0.0,0.312,0.69
19,234,VM0-0-2-3,152,338.0,0.19525,0.06325665859564164,0.0,0.312,0.69
19,234,VM0-0-2-3,52,989.0,0.19525,0.0627937030075188,0.0,0.312,0.69
19,234,VM0-0-2-3,183,353.0,0.19525,0.06323014018691589,0.0,0.312,0.69
20,867,VM0-0-2-4,130,480.0,1.495,0.06306306306306306,0.0,1.156,0.69
20,867,VM0-0-2-4,52,989.0,1.495,0.0627937030075188,0.0,1.156,0.69
21,921,VM0-0-2-5,168,899.0,1.585,0.06282084188911705,0.0,1.228,0.69
21,921,VM0-0-2-5,104,685.0,1.585,0.06291118421052631,0.0,1.228,0.69
22,290,VM0-0-2-6,106,995.0,0.9233333333333333,0.06279205607476634,0.0,0.38666666666666666,0.69
22,290,VM0-0-2-6,37,519.0,0.9233333333333333,0.06302609427609428,0.0,0.38666666666666666,0.69
23,342,VM0-0-2-7,112,363.0,1.062,0.0632134703196347,0.0,0.456,0.69
23,342,VM0-0-2-7,60,710.0,1.062,0.06289808917197452,0.0,0.456,0.69
23,342,VM0-0-2-7,161,694.0,1.062,0.06290637191157347,0.0,0.456,0.69
23,342,VM0-0-2-7,157,471.0,1.062,0.06307234432234432,0.0,0.456,0.69
24,762,VM0-0-3-0,109,925.0,2.182,0.06281250000000001,0.0,1.016,0.69
24,762,VM0-0-3-0,35,830.0,2.182,0.06284530386740332,0.0,1.016,0.69
24,762,VM0-0-3-0,6,975.0,2.182,0.06279761904761905,0.0,1.016,0.69
24,762,VM0-0-3-0,59,635.0,2.182,0.06294014084507042,0.0,1.016,0.69
25,297,VM0-0-3-1,71,437.0,0.942,0.0631103515625,0.0,0.396,0.69
26,208,VM0-0-3-2,20,569.0,0.39666666666666667,0.06298524844720498,0.0,0.2773333333333333,0.69
27,458,VM0-0-3-3,94,545.0,1.3713333333333333,0.06300403225806452,0.0,0.6106666666666667,0.69
27,458,VM0-0-3-3,81,472.0,1.3713333333333333,0.06307129798903108,0.0,0.6106666666666667,0.69
27,458,VM0-0-3-3,129,620.0,1.3713333333333333,0.06294964028776978,0.0,0.6106666666666667,0.69
28,298,VM0-0-3-4,82,458.0,0.9446666666666667,0.06308630393996248,0.0,0.3973333333333333,0.69
29,952,VM0-0-3-5,42,785.0,0.7636666666666667,0.06286337209302326,0.0,1.2693333333333334,0.69
29,952,VM0-0-3-5,148,841.0,0.7636666666666667,0.06284115720524018,0.0,1.2693333333333334,0.69
29,952,VM0-0-3-5,136,473.0,0.7636666666666667,0.06307025547445255,0.0,1.2693333333333334,0.69
29,952,VM0-0-3-5,68,556.0,0.7636666666666667,0.06299524564183835,0.0,1.2693333333333334,0.69
30,535,VM0-0-3-6,100,315.0,1.5766666666666667,0.06330128205128205,0.0,0.7133333333333334,0.69
30,535,VM0-0-3-6,103,978.0,1.5766666666666667,0.06279677113010447,0.0,0.7133333333333334,0.69
31,700,VM0-0-3-7,62,570.0,2.0166666666666666,0.06298449612403101,0.0,0.9333333333333333,0.69
31,700,VM0-0-3-7,67,758.0,2.0166666666666666,0.062875150060024,0.0,0.9333333333333333,0.69
31,700,VM0-0-3-7,15,398.0,2.0166666666666666,0.06316067653276955,0.0,0.9333333333333333,0.69
31,700,VM0-0-3-7,76,632.0,2.0166666666666666,0.06294200848656294,0.0,0.9333333333333333,0.69
31,700,VM0-0-3-7,116,657.0,2.0166666666666666,0.06292691256830601,0.0,0.9333333333333333,0.69
32,411,VM0-0-4-0,164,520.0,1.246,0.06302521008403361,0.0,0.548,0.69
32,411,VM0-0-4-0,189,439.0,1.246,0.0631079766536965,0.0,0.548,0.69
32,411,VM0-0-4-0,152,338.0,1.246,0.06325665859564164,0.0,0.548,0.69
33,283,VM0-0-4-1,175,696.0,0.5216666666666666,0.062905317769131,0.0,0.3773333333333333,0.69
33,283,VM0-0-4-1,72,456.0,0.5216666666666666,0.06308851224105462,0.0,0.3773333333333333,0.69
33,283,VM0-0-4-1,35,830.0,0.5216666666666666,0.06284530386740332,0.0,0.3773333333333333,0.69
33,283,VM0-0-4-1,79,490.0,0.5216666666666666,0.06305309734513274,0.0,0.3773333333333333,0.69
33,283,VM0-0-4-1,85,383.0,0.5216666666666666,0.06318231441048035,0.0,0.3773333333333333,0.69
34,297,VM0-0-4-2,164,520.0,0.245125,0.06302521008403361,0.0,0.396,0.69
34,297,VM0-0-4-2,193,532.0,0.245125,0.06301482701812192,0.0,0.396,0.69
34,297,VM0-0-4-2,126,815.0,0.245125,0.06285112359550561,0.0,0.396,0.69
34,297,VM0-0-4-2,176,971.0,0.245125,0.06279875717017208,0.0,0.396,0.69
34,297,VM0-0-4-2,121,760.0,0.245125,0.06287425149700598,0.0,0.396,0.69
35,455,VM0-0-4-3,163,465.0,0.8083333333333333,0.0630787037037037,0.0,0.6066666666666667,0.69
35,455,VM0-0-4-3,2,360.0,0.8083333333333333,0.06321839080459771,0.0,0.6066666666666667,0.69
36,797,VM0-0-4-4,118,759.0,1.3783333333333334,0.06287470023980815,0.0,1.0626666666666666,0.69
36,797,VM0-0-4-4,149,306.0,1.3783333333333334,0.06332020997375327,0.0,1.0626666666666666,0.69
36,797,VM0-0-4-4,150,507.0,1.3783333333333334,0.06303694158075601,0.0,1.0626666666666666,0.69
37,712,VM0-0-4-5,36,351.0,1.2366666666666668,0.06323356807511737,0.0,0.9493333333333334,0.69
37,712,VM0-0-4-5,134,324.0,1.2366666666666668,0.06328320802005012,0.0,0.9493333333333334,0.69
37,712,VM0-0-4-5,195,780.0,1.2366666666666668,0.06286549707602339,0.0,0.9493333333333334,0.69
37,712,VM0-0-4-5,45,337.0,1.2366666666666668,0.06325849514563107,0.0,0.9493333333333334,0.69
37,712,VM0-0-4-5,85,383.0,1.2366666666666668,0.06318231441048035,0.0,0.9493333333333334,0.69
38,746,VM0-0-4-6,157,471.0,0.6005833333333334,0.06307234432234432,0.0,0.9946666666666667,0.69
39,823,VM0-0-4-7,115,516.0,0.6615416666666666,0.06302876480541456,0.0,1.0973333333333333,0.69
39,823,VM0-0-4-7,187,890.0,0.6615416666666666,0.06282383419689119,0.0,1.0973333333333333,0.69
39,823,VM0-0-4-7,175,696.0,0.6615416666666666,0.062905317769131,0.0,1.0973333333333333,0.69
39,823,VM0-0-4-7,196,557.0,0.6615416666666666,0.06299446202531646,0.0,1.0973333333333333,0.69
40,393,VM0-1-0-0,112,363.0,1.198,0.0632134703196347,0.0,0.524,0.69
40,393,VM0-1-0-0,117,858.0,1.198,0.06283494105037514,0.0,0.524,0.69
40,393,VM0-1-0-0,65,698.0,1.198,0.06290426908150065,0.0,0.524,0.69
40,393,VM0-1-0-0,31,409.0,1.198,0.06314566115702479,0.0,0.524,0.69
40,393,VM0-1-0-0,3,492.0,1.198,0.06305114638447971,0.0,0.524,0.69
41,928,VM0-1-0-1,179,384.0,1.5966666666666667,0.06318082788671024,0.0,1.2373333333333334,0.69
41,928,VM0-1-0-1,31,409.0,1.5966666666666667,0.06314566115702479,0.0,1.2373333333333334,0.69
41,928,VM0-1-0-1,191,911.0,1.5966666666666667,0.06281693711967545,0.0,1.2373333333333334,0.69
41,928,VM0-1-0-1,50,559.0,1.5966666666666667,0.06299290220820189,0.0,1.2373333333333334,0.69
41,928,VM0-1-0-1,94,545.0,1.5966666666666667,0.06300403225806452,0.0,1.2373333333333334,0.69
42,736,VM0-1-0-2,2,360.0,2.1126666666666667,0.06321839080459771,0.0,0.9813333333333333,0.69
42,736,VM0-1-0-2,45,337.0,2.1126666666666667,0.06325849514563107,0.0,0.9813333333333333,0.69
43,436,VM0-1-0-3,75,440.0,1.3126666666666666,0.06310679611650485,0.0,0.5813333333333334,0.69
43,436,VM0-1-0-3,42,785.0,1.3126666666666666,0.06286337209302326,0.0,0.5813333333333334,0.69
44,944,VM0-1-0-4,148,841.0,0.7573333333333333,0.06284115720524018,0.0,1.2586666666666666,0.69
44,944,VM0-1-0-4,72,456.0,0.7573333333333333,0.06308851224105462,0.0,1.2586666666666666,0.69
44,944,VM0-1-0-4,193,532.0,0.7573333333333333,0.06301482701812192,0.0,1.2586666666666666,0.69
45,312,VM0-1-0-5,122,869.0,0.57,0.06283103813559322,0.0,0.416,0.69
46,996,VM0-1-0-6,45,337.0,2.806,0.06325849514563107,0.0,1.328,0.69
46,996,VM0-1-0-6,36,351.0,2.806,0.06323356807511737,0.0,1.328,0.69
47,579,VM0-1-0-7,57,714.0,1.694,0.06289607097591889,0.0,0.772,0.69
47,579,VM0-1-0-7,127,729.0,1.694,0.06288868159203981,0.0,0.772,0.69
47,579,VM0-1-0-7,71,437.0,1.694,0.0631103515625,0.0,0.772,0.69
47,579,VM0-1-0-7,69,321.0,1.694,0.06328914141414141,0.0,0.772,0.69
47,579,VM0-1-0-7,46,514.0,1.694,0.06303056027164686,0.0,0.772,0.69
48,487,VM0-1-1-0,196,557.0,1.4486666666666665,0.06299446202531646,0.0,0.6493333333333333,0.69
48,487,VM0-1-1-0,171,794.0,1.4486666666666665,0.06285960874568469,0.0,0.6493333333333333,0.69
48,487,VM0-1-1-0,62,570.0,1.4486666666666665,0.06298449612403101,0.0,0.6493333333333333,0.69
48,487,VM0-1-1-0,55,505.0,1.4486666666666665,0.06303879310344827,0.0,0.6493333333333333,0.69
49,451,VM0-1-1-1,108,750.0,1.3526666666666667,0.06287878787878788,0.0,0.6013333333333334,0.69
49,451,VM0-1-1-1,171,794.0,1.3526666666666667,0.06285960874568469,0.0,0.6013333333333334,0.69
50,928,VM0-1-1-2,168,899.0,1.5966666666666667,0.06282084188911705,0.0,1.2373333333333334,0.69
51,611,VM0-1-1-3,57,714.0,1.0683333333333334,0.06289607097591889,0.0,0.8146666666666667,0.69
51,611,VM0-1-1-3,54,984.0,1.0683333333333334,0.06279508970727102,0.0,0.8146666666666667,0.69
