task_id,task_size,vm_id,data_id,data_size,response_time,dttr,availability,load,profit
51,611,VM0-1-1-3,110,597.0,1.0683333333333334,0.06296502976190477,0.0,0.8146666666666667,0.69
51,611,VM0-1-1-3,101,946.0,1.0683333333333334,0.06280607247796278,0.0,0.8146666666666667,0.69
52,604,VM0-1-1-4,85,383.0,1.7606666666666666,0.06318231441048035,0.0,0.8053333333333333,0.69
52,604,VM0-1-1-4,45,337.0,1.7606666666666666,0.06325849514563107,0.0,0.8053333333333333,0.69
52,604,VM0-1-1-4,110,597.0,1.7606666666666666,0.06296502976190477,0.0,0.8053333333333333,0.69
52,604,VM0-1-1-4,62,570.0,1.7606666666666666,0.06298449612403101,0.0,0.8053333333333333,0.69
52,604,VM0-1-1-4,116,657.0,1.7606666666666666,0.06292691256830601,0.0,0.8053333333333333,0.69
53,855,VM0-1-1-5,36,351.0,2.4299999999999997,0.06323356807511737,0.0,1.14,0.69
53,855,VM0-1-1-5,50,559.0,2.4299999999999997,0.06299290220820189,0.0,1.14,0.69
53,855,VM0-1-1-5,104,685.0,2.4299999999999997,0.06291118421052631,0.0,1.14,0.69
53,855,VM0-1-1-5,185,926.0,2.4299999999999997,0.06281218781218781,0.0,1.14,0.69
53,855,VM0-1-1-5,124,423.0,2.4299999999999997,0.06312751004016064,0.0,1.14,0.69
54,497,VM0-1-1-6,74,430.0,0.8783333333333334,0.06311881188118812,0.0,0.6626666666666666,0.69
54,497,VM0-1-1-6,158,857.0,0.8783333333333334,0.06283530042918455,0.0,0.6626666666666666,0.69
54,497,VM0-1-1-6,189,439.0,0.8783333333333334,0.0631079766536965,0.0,0.6626666666666666,0.69
54,497,VM0-1-1-6,138,612.0,0.8783333333333334,0.06295487627365356,0.0,0.6626666666666666,0.69
54,497,VM0-1-1-6,78,858.0,0.8783333333333334,0.06283494105037514,0.0,0.6626666666666666,0.69
55,860,VM0-1-1-7,106,995.0,1.4833333333333334,0.06279205607476634,0.0,1.1466666666666667,0.69
55,860,VM0-1-1-7,29,452.0,1.4833333333333334,0.06309297912713473,0.0,1.1466666666666667,0.69
55,860,VM0-1-1-7,193,532.0,1.4833333333333334,0.06301482701812192,0.0,1.1466666666666667,0.69
55,860,VM0-1-1-7,139,935.0,1.4833333333333334,0.06280940594059406,0.0,1.1466666666666667,0.69
55,860,VM0-1-1-7,86,540.0,1.4833333333333334,0.06300813008130081,0.0,1.1466666666666667,0.69
56,935,VM0-1-2-0,150,507.0,1.6083333333333334,0.06303694158075601,0.0,1.2466666666666666,0.69
56,935,VM0-1-2-0,66,634.0,1.6083333333333334,0.06294076163610719,0.0,1.2466666666666666,0.69
56,935,VM0-1-2-0,170,802.0,1.6083333333333334,0.0628563283922463,0.0,1.2466666666666666,0.69
56,935,VM0-1-2-0,147,854.0,1.6083333333333334,0.06283638320775027,0.0,1.2466666666666666,0.69
57,914,VM0-1-2-1,77,705.0,2.5873333333333335,0.06290064102564102,0.0,1.2186666666666666,0.69
57,914,VM0-1-2-1,25,921.0,2.5873333333333335,0.06281375502008033,0.0,1.2186666666666666,0.69
57,914,VM0-1-2-1,34,467.0,2.5873333333333335,0.06307656826568266,0.0,1.2186666666666666,0.69
57,914,VM0-1-2-1,180,826.0,2.5873333333333335,0.06284683684794673,0.0,1.2186666666666666,0.69
58,676,VM0-1-2-2,163,465.0,1.9526666666666666,0.0630787037037037,0.0,0.9013333333333333,0.69
58,676,VM0-1-2-2,93,706.0,1.9526666666666666,0.06290012804097311,0.0,0.9013333333333333,0.69
59,343,VM0-1-2-3,69,321.0,1.0646666666666667,0.06328914141414141,0.0,0.45733333333333337,0.69
59,343,VM0-1-2-3,164,520.0,1.0646666666666667,0.06302521008403361,0.0,0.45733333333333337,0.69
59,343,VM0-1-2-3,18,500.0,1.0646666666666667,0.06304347826086956,0.0,0.45733333333333337,0.69
60,250,VM0-1-2-4,68,556.0,0.8166666666666667,0.06299524564183835,0.0,0.3333333333333333,0.69
60,250,VM0-1-2-4,178,396.0,0.8166666666666667,0.06316348195329087,0.0,0.3333333333333333,0.69
60,250,VM0-1-2-4,152,338.0,0.8166666666666667,0.06325665859564164,0.0,0.3333333333333333,0.69
60,250,VM0-1-2-4,46,514.0,0.8166666666666667,0.06303056027164686,0.0,0.3333333333333333,0.69
61,377,VM0-1-2-5,169,953.0,0.6783333333333333,0.06280398832684825,0.0,0.5026666666666667,0.69
61,377,VM0-1-2-5,99,805.0,0.6783333333333333,0.06285511363636363,0.0,0.5026666666666667,0.69
61,377,VM0-1-2-5,47,647.0,0.6783333333333333,0.06293282548476455,0.0,0.5026666666666667,0.69
62,983,VM0-1-2-6,58,791.0,0.7882083333333333,0.06286085450346421,0.0,1.3106666666666666,0.69
62,983,VM0-1-2-6,56,526.0,0.7882083333333333,0.06301996672212978,0.0,1.3106666666666666,0.69
62,983,VM0-1-2-6,62,570.0,0.7882083333333333,0.06298449612403101,0.0,1.3106666666666666,0.69
63,282,VM0-1-2-7,13,803.0,0.23325,0.06285592255125284,0.0,0.376,0.69
63,282,VM0-1-2-7,60,710.0,0.23325,0.06289808917197452,0.0,0.376,0.69
64,200,VM0-1-3-0,30,360.0,0.16833333333333333,0.06321839080459771,0.0,0.26666666666666666,0.69
64,200,VM0-1-3-0,88,608.0,0.16833333333333333,0.0629575402635432,0.0,0.26666666666666666,0.69
64,200,VM0-1-3-0,190,540.0,0.16833333333333333,0.06300813008130081,0.0,0.26666666666666666,0.69
64,200,VM0-1-3-0,26,828.0,0.16833333333333333,0.06284606866002215,0.0,0.26666666666666666,0.69
65,982,VM0-1-3-1,156,729.0,0.7874166666666667,0.06288868159203981,0.0,1.3093333333333332,0.69
66,802,VM0-1-3-2,88,608.0,0.6449166666666666,0.0629575402635432,0.0,1.0693333333333332,0.69
67,387,VM0-1-3-3,92,699.0,1.182,0.06290374677002585,0.0,0.516,0.69
67,387,VM0-1-3-3,44,349.0,1.182,0.0632370283018868,0.0,0.516,0.69
68,738,VM0-1-3-4,111,565.0,0.59425,0.06298828125,0.0,0.984,0.69
68,738,VM0-1-3-4,161,694.0,0.59425,0.06290637191157347,0.0,0.984,0.69
68,738,VM0-1-3-4,67,758.0,0.59425,0.062875150060024,0.0,0.984,0.69
68,738,VM0-1-3-4,174,605.0,0.59425,0.06295955882352941,0.0,0.984,0.69
69,834,VM0-1-3-5,13,803.0,2.3739999999999997,0.06285592255125284,0.0,1.112,0.69
69,834,VM0-1-3-5,188,420.0,2.3739999999999997,0.06313131313131314,0.0,1.112,0.69
69,834,VM0-1-3-5,80,393.0,2.3739999999999997,0.06316773504273504,0.0,1.112,0.69
69,834,VM0-1-3-5,98,565.0,2.3739999999999997,0.06298828125,0.0,1.112,0.69
70,491,VM0-1-3-6,33,380.0,1.4593333333333331,0.06318681318681318,0.0,0.6546666666666666,0.69
70,491,VM0-1-3-6,157,471.0,1.4593333333333331,0.06307234432234432,0.0,0.6546666666666666,0.69
70,491,VM0-1-3-6,104,685.0,1.4593333333333331,0.06291118421052631,0.0,0.6546666666666666,0.69
70,491,VM0-1-3-6,46,514.0,1.4593333333333331,0.06303056027164686,0.0,0.6546666666666666,0.69
71,356,VM0-1-3-7,73,718.0,1.0993333333333333,0.06289407313997478,0.0,0.4746666666666667,0.69
71,356,VM0-1-3-7,131,487.0,1.0993333333333333,0.06305604982206406,0.0,0.4746666666666667,0.69
71,356,VM0-1-3-7,164,520.0,1.0993333333333333,0.06302521008403361,0.0,0.4746666666666667,0.69
71,356,VM0-1-3-7,113,337.0,1.0993333333333333,0.06325849514563107,0.0,0.4746666666666667,0.69
72,218,VM0-1-4-0,90,866.0,0.7313333333333333,0.06283209351753453,0.0,0.2906666666666667,0.69
72,218,VM0-1-4-0,180,826.0,0.7313333333333333,0.06284683684794673,0.0,0.2906666666666667,0.69
72,218,VM0-1-4-0,74,430.0,0.7313333333333333,0.06311881188118812,0.0,0.2906666666666667,0.69
72,218,VM0-1-4-0,145,537.0,0.7313333333333333,0.06301062091503268,0.0,0.2906666666666667,0.69
72,218,VM0-1-4-0,11,479.0,0.7313333333333333,0.06306407942238267,0.0,0.2906666666666667,0.69
73,667,VM0-1-4-1,195,780.0,1.9286666666666665,0.06286549707602339,0.0,0.8893333333333333,0.69
73,667,VM0-1-4-1,0,836.0,1.9286666666666665,0.0628430296377607,0.0,0.8893333333333333,0.69
74,872,VM0-1-4-2,112,363.0,2.4753333333333334,0.0632134703196347,0.0,1.1626666666666667,0.69
74,872,VM0-1-4-2,166,451.0,2.4753333333333334,0.06309410646387832,0.0,1.1626666666666667,0.69
74,872,VM0-1-4-2,54,984.0,2.4753333333333334,0.06279508970727102,0.0,1.1626666666666667,0.69
74,872,VM0-1-4-2,115,516.0,2.4753333333333334,0.06302876480541456,0.0,1.1626666666666667,0.69
75,452,VM0-1-4-3,193,532.0,0.8033333333333333,0.06301482701812192,0.0,0.6026666666666667,0.69
75,452,VM0-1-4-3,175,696.0,0.8033333333333333,0.062905317769131,0.0,0.6026666666666667,0.69
75,452,VM0-1-4-3,9,678.0,0.8033333333333333,0.06291500664010624,0.0,0.6026666666666667,0.69
75,452,VM0-1-4-3,113,337.0,0.8033333333333333,0.06325849514563107,0.0,0.6026666666666667,0.69
76,559,VM0-1-4-4,8,906.0,0.4525416666666666,0.06281855249745158,0.0,0.7453333333333334,0.69
76,559,VM0-1-4-4,3,492.0,0.4525416666666666,0.06305114638447971,0.0,0.7453333333333334,0.69
76,559,VM0-1-4-4,106,995.0,0.4525416666666666,0.06279205607476634,0.0,0.7453333333333334,0.69
76,559,VM0-1-4-4,18,500.0,0.4525416666666666,0.06304347826086956,0.0,0.7453333333333334,0.69
76,559,VM0-1-4-4,155,904.0,0.4525416666666666,0.06281920326864147,0.0,0.7453333333333334,0.69
77,388,VM0-1-4-5,163,465.0,0.6966666666666667,0.0630787037037037,0.0,0.5173333333333333,0.69
78,598,VM0-1-4-6,62,570.0,1.7446666666666666,0.06298449612403101,0.0,0.7973333333333333,0.69
78,598,VM0-1-4-6,27,772.0,1.7446666666666666,0.0628689492325856,0.0,0.7973333333333333,0.69
78,598,VM0-1-4-6,33,380.0,1.7446666666666666,0.06318681318681318,0.0,0.7973333333333333,0.69
78,598,VM0-1-4-6,60,710.0,1.7446666666666666,0.06289808917197452,0.0,0.7973333333333333,0.69
79,325,VM0-1-4-7,124,423.0,0.5916666666666667,0.06312751004016064,0.0,0.43333333333333335,0.69
79,325,VM0-1-4-7,181,762.0,0.5916666666666667,0.06287335722819594,0.0,0.43333333333333335,0.69
79,325,VM0-1-4-7,107,868.0,0.5916666666666667,0.06283138918345706,0.0,0.43333333333333335,0.69
79,325,VM0-1-4-7,159,864.0,0.5916666666666667,0.06283280085197018,0.0,0.43333333333333335,0.69
79,325,VM0-1-4-7,45,337.0,0.5916666666666667,0.06325849514563107,0.0,0.43333333333333335,0.69
80,524,VM0-2-0-0,94,545.0,1.5473333333333332,0.06300403225806452,0.0,0.6986666666666667,0.69
81,888,VM0-2-0-1,71,437.0,2.518,0.0631103515625,0.0,1.184,0.69
81,888,VM0-2-0-1,26,828.0,2.518,0.06284606866002215,0.0,1.184,0.69
81,888,VM0-2-0-1,64,322.0,2.518,0.06328715365239294,0.0,1.184,0.69
82,467,VM0-2-0-2,48,434.0,1.3953333333333333,0.06311394891944991,0.0,0.6226666666666667,0.69
82,467,VM0-2-0-2,99,805.0,1.3953333333333333,0.06285511363636363,0.0,0.6226666666666667,0.69
82,467,VM0-2-0-2,88,608.0,1.3953333333333333,0.0629575402635432,0.0,0.6226666666666667,0.69
83,861,VM0-2-0-3,191,911.0,2.4459999999999997,0.06281693711967545,0.0,1.148,0.69
83,861,VM0-2-0-3,144,550.0,2.4459999999999997,0.063,0.0,1.148,0.69
84,205,VM0-2-0-4,88,608.0,0.39166666666666666,0.0629575402635432,0.0,0.2733333333333333,0.69
84,205,VM0-2-0-4,111,565.0,0.39166666666666666,0.06298828125,0.0,0.2733333333333333,0.69
84,205,VM0-2-0-4,2,360.0,0.39166666666666666,0.06321839080459771,0.0,0.2733333333333333,0.69
84,205,VM0-2-0-4,63,376.0,0.39166666666666666,0.06319290465631928,0.0,0.2733333333333333,0.69
84,205,VM0-2-0-4,35,830.0,0.39166666666666666,0.06284530386740332,0.0,0.2733333333333333,0.69
85,609,VM0-2-0-5,21,920.0,1.774,0.06281407035175879,0.0,0.812,0.69
85,609,VM0-2-0-5,121,760.0,1.774,0.06287425149700598,0.0,0.812,0.69
85,609,VM0-2-0-5,133,425.0,1.774,0.063125,0.0,0.812,0.69
86,487,VM0-2-0-6,110,597.0,0.3955416666666667,0.06296502976190477,0.0,0.6493333333333333,0.69
86,487,VM0-2-0-6,49,723.0,0.3955416666666667,0.06289160401002507,0.0,0.6493333333333333,0.69
86,487,VM0-2-0-6,115,516.0,0.3955416666666667,0.06302876480541456,0.0,0.6493333333333333,0.69
86,487,VM0-2-0-6,117,858.0,0.3955416666666667,0.06283494105037514,0.0,0.6493333333333333,0.69
87,960,VM0-2-0-7,152,338.0,2.71,0.06325665859564164,0.0,1.28,0.69
87,960,VM0-2-0-7,54,984.0,2.71,0.06279508970727102,0.0,1.28,0.69
87,960,VM0-2-0-7,138,612.0,2.71,0.06295487627365356,0.0,1.28,0.69
87,960,VM0-2-0-7,62,570.0,2.71,0.06298449612403101,0.0,1.28,0.69
88,914,VM0-2-1-0,14,861.0,0.7335833333333333,0.06283386752136752,0.0,1.2186666666666666,0.69
88,914,VM0-2-1-0,194,863.0,0.7335833333333333,0.06283315565031983,0.0,1.2186666666666666,0.69
88,914,VM0-2-1-0,75,440.0,0.7335833333333333,0.06310679611650485,0.0,1.2186666666666666,0.69
89,517,VM0-2-1-1,43,540.0,1.5286666666666666,0.06300813008130081,0.0,0.6893333333333334,0.69
89,517,VM0-2-1-1,58,791.0,1.5286666666666666,0.06286085450346421,0.0,0.6893333333333334,0.69
89,517,VM0-2-1-1,190,540.0,1.5286666666666666,0.06300813008130081,0.0,0.6893333333333334,0.69
89,517,VM0-2-1-1,194,863.0,1.5286666666666666,0.06283315565031983,0.0,0.6893333333333334,0.69
90,563,VM0-2-1-2,44,349.0,1.651333333333333,0.0632370283018868,0.0,0.7506666666666666,0.69
90,563,VM0-2-1-2,161,694.0,1.651333333333333,0.06290637191157347,0.0,0.7506666666666666,0.69
90,563,VM0-2-1-2,75,440.0,1.651333333333333,0.06310679611650485,0.0,0.7506666666666666,0.69
90,563,VM0-2-1-2,92,699.0,1.651333333333333,0.06290374677002585,0.0,0.7506666666666666,0.69
90,563,VM0-2-1-2,46,514.0,1.651333333333333,0.06303056027164686,0.0,0.7506666666666666,0.69
91,305,VM0-2-1-3,39,545.0,0.25145833333333334,0.06300403225806452,0.0,0.4066666666666667,0.69
91,305,VM0-2-1-3,98,565.0,0.25145833333333334,0.06298828125,0.0,0.4066666666666667,0.69
92,551,VM0-2-1-4,14,861.0,0.9683333333333335,0.06283386752136752,0.0,0.7346666666666667,0.69
92,551,VM0-2-1-4,179,384.0,0.9683333333333335,0.06318082788671024,0.0,0.7346666666666667,0.69
93,686,VM0-2-1-5,5,603.0,0.5530833333333334,0.06296091445427729,0.0,0.9146666666666667,0.69
93,686,VM0-2-1-5,175,696.0,0.5530833333333334,0.062905317769131,0.0,0.9146666666666667,0.69
93,686,VM0-2-1-5,10,614.0,0.5530833333333334,0.06295355587808418,0.0,0.9146666666666667,0.69
94,602,VM0-2-1-6,109,925.0,1.7553333333333332,0.06281250000000001,0.0,0.8026666666666666,0.69
95,664,VM0-2-1-7,98,565.0,1.9206666666666665,0.06298828125,0.0,0.8853333333333333,0.69
95,664,VM0-2-1-7,59,635.0,1.9206666666666665,0.06294014084507042,0.0,0.8853333333333333,0.69
95,664,VM0-2-1-7,74,430.0,1.9206666666666665,0.06311881188118812,0.0,0.8853333333333333,0.69
96,741,VM0-2-2-0,197,362.0,2.126,1.0,0.0,0.988,0.69
97,867,VM0-2-2-1,108,750.0,2.4619999999999997,0.06287878787878788,0.0,1.156,0.69
97,867,VM0-2-2-1,105,746.0,2.4619999999999997,0.06288063337393422,0.0,1.156,0.69
97,867,VM0-2-2-1,75,440.0,2.4619999999999997,0.06310679611650485,0.0,1.156,0.69
98,238,VM0-2-2-2,0,836.0,0.44666666666666666,0.0628430296377607,0.0,0.31733333333333336,0.69
99,365,VM0-2-2-3,24,339.0,0.6583333333333333,0.0632548309178744,0.0,0.4866666666666667,0.69
